c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:          1019                                                                   |
c |  Number of clauses:            2715                                                                   |
c |  Parse time:                   0.00 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.02 Mb                                                                |
c |  Simplification time:          0.00 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     4714         0      653 |     117      476    18653 |  1497     3971       47  3017369 | 36.212 % |
c |     4718         0      654 |     117      476    19065 |  1502     3969       47  3027243 | 36.213 % |
c |     4721         0      656 |     117      476    19126 |  1507     4002       47  3037183 | 36.212 % |
c |     4745         0      655 |     117      476    19273 |  1512     3981       47  3047140 | 36.212 % |
c |     4783         0      652 |     117      476    19325 |  1517     3980       47  3057082 | 36.212 % |
c |     4783         0      654 |     117      476    19501 |  1522     3937       47  3066993 | 36.212 % |
c |     4814         0      652 |     117      476    19802 |  1527     4002       48  3076870 | 36.213 % |
c |     4839         0      650 |     117      476    19987 |  1532     3989       49  3086834 | 36.213 % |
c |     4839         0      653 |     117      476    20190 |  1537     3983       49  3096746 | 36.213 % |
c |     4844         0      654 |     117      476    20615 |  1542     3925       50  3106643 | 36.213 % |
c |     4856         0      654 |     117      476    20645 |  1547     3984       50  3116550 | 36.213 % |
c |     4856         0      656 |     117      476    20671 |  1552     3991       50  3126484 | 36.213 % |
c |     4867         0      657 |     117      476    20737 |  1557     3988       50  3136421 | 36.212 % |
c |     4921         0      652 |     117      476    20828 |  1562     3981       50  3146371 | 36.213 % |
c |     4921         0      654 |     117      476    20928 |  1567     3972       50  3156314 | 36.213 % |
c |     4925         0      655 |     117      476    21216 |  1572     3934       50  3166211 | 36.212 % |
c |     4941         0      655 |     117      476    21231 |  1577     3992       50  3176123 | 36.212 % |
c |     4984         0      652 |     117      476    21264 |  1582     4002       50  3186090 | 36.212 % |
c |     5020         0      649 |     117      476    21376 |  1587     3987       50  3196051 | 36.212 % |
c |     5052         0      647 |     117      476    21459 |  1592     3978       50  3206005 | 36.213 % |
c |     5120         0      640 |     117      476    21471 |  1597     3988       50  3215951 | 36.212 % |
c |     5151         0      638 |     117      476    21598 |  1602     3990       50  3225879 | 36.212 % |
c |     5166         0      638 |     117      476    21783 |  1607     3971       50  3235809 | 36.212 % |
c |     5188         0      638 |     117      476    21813 |  1612     3994       50  3245737 | 36.213 % |
c |     5257         0      631 |     117      476    21847 |  1617     3999       50  3255712 | 36.212 % |
c |     5295         0      628 |     117      476    21927 |  1622     3986       50  3265671 | 36.212 % |
c |     5311         0      628 |     117      476    22101 |  1627     3988       50  3275588 | 36.212 % |
c |     5344         0      626 |     117      476    22374 |  1632     3969       51  3285525 | 36.212 % |
c |     5369         0      625 |     117      476    22403 |  1637     3998       51  3295459 | 36.212 % |
c |     5391         0      625 |     117      476    22434 |  1642     4001       51  3305434 | 36.212 % |
c |     5407         0      625 |     117      476    22448 |  1647     4000       51  3315409 | 36.214 % |
c |     5427         0      624 |     117      476    22527 |  1652     3985       51  3325368 | 36.213 % |
c |     5427         0      626 |     117      476    22573 |  1657     3992       51  3335324 | 36.213 % |
c |     5435         0      627 |     117      476    22655 |  1662     3995       51  3345277 | 36.213 % |
c |     5458         0      626 |     117      476    22667 |  1667     4001       51  3355245 | 36.212 % |
c |     5466         0      627 |     117      476    22828 |  1672     3975       51  3365197 | 36.212 % |
c |     5489         0      626 |     117      476    22867 |  1677     3995       51  3375139 | 36.212 % |
c |     5506         0      626 |     117      476    23081 |  1682     3989       51  3385059 | 36.212 % |
c |     5535         0      625 |     117      476    23152 |  1687     3995       52  3395020 | 36.212 % |
c |     5553         0      624 |     117      476    23383 |  1692     3960       52  3404962 | 36.212 % |
c |     5560         0      625 |     117      476    23479 |  1697     3988       52  3414875 | 36.213 % |
c |     5560         0      627 |     117      476    23700 |  1702     3951       52  3424784 | 36.213 % |
c |     5560         0      629 |     117      476    24297 |  1707     3932       53  3434581 | 36.213 % |
c |     5560         0      631 |     117      476    24605 |  1712     3934       53  3444426 | 36.213 % |
c |     5575         0      631 |     116      469     7685 |  1717     2795       65  3452982 | 36.311 % |
c |     5618         0      628 |     116      469     7724 |  1722     3951       65  3461781 | 36.310 % |
c |     5661         0      625 |     116      469     7822 |  1727     3994       65  3471672 | 36.310 % |
c |     5721         0      620 |     116      469     7854 |  1732     3988       65  3481639 | 36.310 % |
c |     5742         0      619 |     116      469     7993 |  1737     3986       65  3491587 | 36.310 % |
c |     5765         0      619 |     116      469     8168 |  1742     3981       65  3501515 | 36.310 % |
c |     5786         0      618 |     116      469     8512 |  1747     3958       65  3511439 | 36.310 % |
c |     5811         0      617 |     116      469     8878 |  1752     3976       65  3521288 | 36.310 % |
c |     5823         0      618 |     116      469     8929 |  1757     3989       65  3531228 | 36.310 % |
c |     5835         0      618 |     116      469     8964 |  1762     3994       65  3541194 | 36.310 % |
c |     5841         0      619 |     116      469     9032 |  1767     3981       65  3551153 | 36.310 % |
c |     5854         0      620 |     116      469     9192 |  1772     3974       65  3561087 | 36.311 % |
c |     5860         0      621 |     116      469     9310 |  1777     3988       65  3571000 | 36.311 % |
c |     5861         0      622 |     116      469     9526 |  1782     3971       65  3580901 | 36.310 % |
c |     5883         0      622 |     116      469     9713 |  1787     3986       66  3590837 | 36.310 % |
c |     5886         0      623 |     116      469     9806 |  1792     3993       66  3600791 | 36.310 % |
c |     5896         0      624 |     116      469    10036 |  1797     3988       66  3610718 | 36.311 % |
c |     5899         0      625 |     116      469    10298 |  1802     3961       66  3620630 | 36.310 % |
c |     5910         0      626 |     116      469    10488 |  1807     3992       67  3630542 | 36.310 % |
c |     5927         0      625 |     116      469    10558 |  1812     3996       67  3640496 | 36.311 % |
c |     5941         0      626 |     116      469    10598 |  1817     3984       67  3650472 | 36.310 % |
c |     5945         0      627 |     116      469    10669 |  1822     3988       67  3660398 | 36.312 % |
c |     5960         0      627 |     116      469    10798 |  1827     3990       67  3670337 | 36.310 % |
c |     5960         0      629 |     116      469    10968 |  1832     3973       67  3680279 | 36.310 % |
c |     5991         0      627 |     116      469    11018 |  1837     3985       67  3690211 | 36.310 % |
c |     6011         0      627 |     116      469    11235 |  1842     3972       67  3700132 | 36.310 % |
c |     6034         0      626 |     116      469    11320 |  1847     3989       67  3710062 | 36.310 % |
c |     6050         0      626 |     116      469    11412 |  1852     3985       67  3720018 | 36.310 % |
c |     6050         0      628 |     116      469    11499 |  1857     4001       67  3729954 | 36.310 % |
c |     6066         0      628 |     116      469    11665 |  1862     3982       67  3739904 | 36.310 % |
c |     6112         0      625 |     116      469    11719 |  1867     4003       67  3749841 | 36.311 % |
c |     6152         0      622 |     116      469    11829 |  1872     3993       67  3759814 | 36.310 % |
c |     6174         0      621 |     116      469    11844 |  1877     3991       67  3769781 | 36.311 % |
c |     6176         0      623 |     116      469    12069 |  1882     3959       67  3779711 | 36.310 % |
c |     6201         0      622 |     116      469    12107 |  1887     3989       67  3789634 | 36.310 % |
c |     6201         0      624 |     116      469    12373 |  1892     3952       67  3799574 | 36.310 % |
c |     6213         0      624 |     116      469    12490 |  1897     3977       67  3809497 | 36.310 % |
c |     6218         0      625 |     116      469    12605 |  1902     3987       67  3819429 | 36.311 % |
c |     6222         0      626 |     116      469    12699 |  1907     3971       67  3829375 | 36.310 % |
c |     6242         0      626 |     116      469    13042 |  1912     3949       67  3839280 | 36.311 % |
c |     6270         0      625 |     116      469    13207 |  1917     3971       67  3849136 | 36.311 % |
c |     6270         0      626 |     116      469    13490 |  1922     3953       67  3859024 | 36.311 % |
c |     6281         0      627 |     116      469    14286 |  1927     3980       68  3868807 | 36.310 % |
c |     6305         0      626 |     116      469    14335 |  1932     3999       69  3878748 | 36.311 % |
c |     6310         0      627 |     116      469    14447 |  1937     3987       69  3888703 | 36.311 % |
c |     6310         0      629 |     116      469    14791 |  1942     3960       69  3898628 | 36.311 % |
c |     6320         0      629 |     116      469    15620 |  1947     3964       70  3908451 | 36.310 % |
c |     6368         0      626 |     116      469    15662 |  1952     3997       70  3918391 | 36.310 % |
c |     6417         0      623 |     116      469    15723 |  1957     3990       70  3928363 | 36.310 % |
c |     6421         0      624 |     116      469    15741 |  1962     3999       70  3938329 | 36.311 % |
c |     6435         0      624 |     116      469    15829 |  1967     3986       70  3948304 | 36.310 % |
c |     6463         0      623 |     116      469    15871 |  1972     4000       70  3958264 | 36.310 % |
c |     6514         0      620 |     116      469    16016 |  1977     3976       70  3968229 | 36.311 % |
c |     6572         0      616 |     116      469    16031 |  1982     3986       70  3978180 | 36.310 % |
c |     6613         0      613 |     116      469    16129 |  1987     3987       70  3988140 | 36.311 % |
c |     6632         0      613 |     116      469    16362 |  1992     3979       70  3998067 | 36.310 % |
c |     6661         0      612 |     116      469    16445 |  1997     3981       70  4007997 | 36.310 % |
c |     6672         0      613 |     116      469    16521 |  2002     3994       70  4017944 | 36.311 % |
c |     6714         0      610 |     116      469    16714 |  2007     3981       70  4027890 | 36.310 % |
c |     6714         0      612 |     116      469    17109 |  2012     3910       70  4037809 | 36.310 % |
c |     6724         0      612 |     116      469    17968 |  2017     3954       73  4047491 | 36.311 % |
c |     6726         0      614 |     116      469    18137 |  2022     3959       74  4057391 | 36.310 % |
c |     6752         0      613 |     116      469    18379 |  2027     3939       74  4067295 | 36.310 % |
c |     6803         0      610 |     116      469    18883 |  2032     3994       75  4077141 | 36.311 % |
c |     6809         0      610 |     116      469    18994 |  2037     3978       75  4087077 | 36.310 % |
c |     6821         0      611 |     116      469    19399 |  2042     3956       75  4096963 | 36.310 % |
c |     6864         0      608 |     116      469    19570 |  2047     3959       75  4106883 | 36.312 % |
c |     6870         0      609 |     116      469    19744 |  2052     3958       75  4116781 | 36.312 % |
c |     6898         0      608 |     115      463     3496 |  2057     3869       87  4124898 | 36.409 % |
c |     6929         0      607 |     115      463     3598 |  2062     3984       87  4134735 | 36.408 % |
c |     6958         0      606 |     115      463     3669 |  2067     4003       87  4144686 | 36.409 % |
c |     6961         0      607 |     115      463     3943 |  2072     3962       87  4154640 | 36.409 % |
c |     6999         0      605 |     115      463     3968 |  2077     3982       87  4164581 | 36.409 % |
c |     7007         0      606 |     115      463     4471 |  2082     3896       88  4174477 | 36.409 % |
c |     7027         0      606 |     115      463     4534 |  2087     3978       88  4184342 | 36.409 % |
c |     7027         0      607 |     115      463     4605 |  2092     3992       88  4194284 | 36.409 % |
c |     7041         0      607 |     115      463     4869 |  2097     3992       89  4204197 | 36.408 % |
c |     7062         0      607 |     115      463     5015 |  2102     3977       90  4214137 | 36.409 % |
c |     7069         0      608 |     115      463     5148 |  2107     3974       90  4224078 | 36.408 % |
c |     7072         0      609 |     115      463     5429 |  2112     3983       90  4233936 | 36.409 % |
c |     7094         0      608 |     115      463     5512 |  2117     3988       90  4243891 | 36.409 % |
c |     7111         0      608 |     115      463     5704 |  2122     3985       90  4253817 | 36.408 % |
c |     7155         0      606 |     115      463     5927 |  2127     3994       90  4263747 | 36.408 % |
c |     7169         0      606 |     115      463     5963 |  2132     3986       90  4273707 | 36.408 % |
c |     7191         0      606 |     115      463     6021 |  2137     3990       90  4283655 | 36.410 % |
c |     7214         0      605 |     115      463     6191 |  2142     3979       90  4293587 | 36.409 % |
c |     7227         0      606 |     115      463     6423 |  2147     3984       90  4303491 | 36.410 % |
c |     7257         0      604 |     115      463     6568 |  2152     3983       90  4313448 | 36.408 % |
c |     7274         0      604 |     115      463     6686 |  2157     3984       90  4323378 | 36.408 % |
c |     7276         0      606 |     115      463     7303 |  2162     3846       93  4333254 | 36.410 % |
c |     7281         0      607 |     114      458   -21747 |  2167     3914       98  4342236 | 36.507 % |
c |     7285         0      608 |     114      458   -21611 |  2172     3978       98  4352095 | 36.507 % |
c |     7303         0      607 |     114      458   -21497 |  2177     3992       99  4362018 | 36.506 % |
c |     7322         0      607 |     114      458   -21356 |  2182     3966       99  4371958 | 36.506 % |
c |     7331         0      608 |     114      458   -20906 |  2187     3924       99  4381860 | 36.507 % |
c |     7355         0      607 |     114      458   -20666 |  2192     3962       99  4391722 | 36.506 % |
c |     7365         0      608 |     114      458   -20206 |  2197     3951       99  4401596 | 36.506 % |
c |     7390         0      607 |     114      458   -20062 |  2202     3982       99  4411494 | 36.507 % |
c |     7415         0      606 |     114      458   -19704 |  2207     3981       99  4421403 | 36.506 % |
c |     7435         0      606 |     114      458   -19528 |  2212     3977       99  4431287 | 36.507 % |
c |     7440         0      607 |     114      458   -19348 |  2217     3993      100  4441193 | 36.507 % |
c |     7450         0      608 |     114      458   -19176 |  2222     3963      100  4451145 | 36.507 % |
c |     7477         0      607 |     114      458   -18991 |  2227     3965      100  4461067 | 36.507 % |
c |     7488         0      607 |     114      458   -18843 |  2232     3961      100  4470992 | 36.506 % |
c |     7510         0      607 |     114      458   -18204 |  2237     3965      100  4480862 | 36.506 % |
c |     7518         0      607 |     114      458   -16969 |  2242     3953      102  4490644 | 36.506 % |
c |     7529         0      608 |     114      458   -16563 |  2247     3957      103  4500515 | 36.506 % |
c |     7543         0      608 |     114      458   -16265 |  2252     3972      103  4510407 | 36.507 % |
c |     7554         0      608 |     114      458   -15978 |  2257     3952      103  4520301 | 36.508 % |
c |     7573         0      608 |     114      458   -15694 |  2262     3994      103  4530173 | 36.507 % |
c |     7600         0      607 |     114      458   -15622 |  2267     3981      103  4540127 | 36.507 % |
c |     7604         0      608 |     114      458   -15514 |  2272     3995      103  4550041 | 36.506 % |
c |     7616         0      609 |     114      458   -15416 |  2277     3969      103  4559987 | 36.507 % |
c |     7617         0      610 |     114      458   -15046 |  2282     3929      103  4569914 | 36.507 % |
c |     7622         0      611 |     114      458   -14437 |  2287     3953      104  4579705 | 36.507 % |
c |     7626         0      612 |     114      458   -14196 |  2292     3966      104  4589597 | 36.507 % |
c |     7655         0      611 |     114      458   -14084 |  2297     3988      104  4599519 | 36.506 % |
c |     7670         0      611 |     114      458   -13201 |  2302     3911      107  4609375 | 36.507 % |
c |     7670         0      612 |     114      458   -11896 |  2307     3835      109  4619129 | 36.507 % |
c |     7670         0      614 |     113      450   -31533 |  2312     1900      123  4628815 | 36.605 % |
c |     7684         0      614 |     113      450   -31308 |  2317     3903      123  4636714 | 36.605 % |
c |     7690         0      615 |     113      450   -30763 |  2322     3948      123  4646512 | 36.605 % |
c |     7690         0      616 |     113      450   -30164 |  2327     3949      125  4656348 | 36.605 % |
c |     7713         0      615 |     113      450   -29843 |  2332     3973      125  4666247 | 36.605 % |
c |     7741         0      614 |     113      450   -29679 |  2337     3962      125  4676175 | 36.605 % |
c |     7768         0      614 |     113      450   -29558 |  2342     3971      125  4686092 | 36.605 % |
c |     7770         0      615 |     113      450   -29221 |  2347     3982      125  4695945 | 36.605 % |
c |     7790         0      614 |     113      450   -28431 |  2352     3935      127  4705786 | 36.605 % |
c |     7812         0      614 |     113      450   -28236 |  2357     3976      127  4715624 | 36.605 % |
c |     7846         0      613 |     113      450   -28065 |  2362     3975      127  4725538 | 36.605 % |
c |     7866         0      612 |     113      450   -27053 |  2367     3857      129  4735389 | 36.605 % |
c |     7885         0      612 |     113      450   -26833 |  2372     3982      129  4745161 | 36.605 % |
c |     7895         0      613 |     113      450   -26087 |  2377     3896      133  4755016 | 36.605 % |
c |     7911         0      613 |     113      450   -25581 |  2382     3959      133  4764785 | 36.605 % |
c |     7918         0      613 |     113      450   -25199 |  2387     3933      133  4774635 | 36.605 % |
c |     7958         0      611 |     113      450   -24819 |  2392     3955      134  4784473 | 36.605 % |
c |     7973         0      612 |     113      450   -24450 |  2397     3978      135  4794339 | 36.605 % |
c |     7990         0      612 |     113      450   -23951 |  2402     3933      136  4804221 | 36.605 % |
c |     8019         0      611 |     113      450   -23458 |  2407     3961      137  4814052 | 36.605 % |
c |     8033         0      611 |     113      450   -22975 |  2412     3927      137  4823926 | 36.605 % |
c |     8058         0      610 |     113      450   -22650 |  2417     3971      138  4833792 | 36.605 % |
c |     8065         0      611 |     113      450   -22192 |  2422     3967      140  4843648 | 36.605 % |
c |     8076         0      611 |     112      441   -35736 |  2427     3386      150  4852851 | 36.703 % |
c |     8076         0      612 |     112      441   -35267 |  2432     3936      151  4862108 | 36.703 % |
c |     8087         0      613 |     112      441   -35057 |  2437     3968      151  4871975 | 36.703 % |
c |     8094         0      614 |     112      441   -34413 |  2442     3928      151  4881830 | 36.703 % |
c |     8105         0      614 |     111      436   -53087 |  2447     2378      160  4891577 | 36.801 % |
c |     8110         0      615 |     111      436   -52500 |  2452     3919      162  4899867 | 36.801 % |
c |     8114         0      616 |     111      436   -51769 |  2457     3916      163  4909603 | 36.801 % |
c |     8118         0      617 |     111      436   -50625 |  2462     3863      168  4919384 | 36.802 % |
c =========================================================================================================
c restarts              : 8118 (618 conflicts in avg)
c blocked restarts      : 0 (multiple: 0) 
c last block at restart : 0
c nb ReduceDB           : 2466
c nb removed Clauses    : 4925349
c nb learnts DL2        : 230
c nb learnts size 2     : 154
c nb learnts size 1     : 20
c nb permanent learnts  : 48979
c conflicts             : 5017300        (20912 /sec)
c decisions             : 5818422        (0.00 % random) (24252 /sec)
c propagations          : 93252591       (388682 /sec)
c nb reduced Clauses    : 6673
c CPU time              : 239.92 s

s UNSATISFIABLE
