c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11976                                                                   |
c |  Number of clauses:           29732                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.04 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     5854         0      526 |     126      496    16300 |  1497     3966       89  3002601 |  3.165 % |
c |     5867         0      526 |     126      496    16504 |  1502     3932       89  3012452 |  3.165 % |
c |     5905         0      524 |     126      496    16628 |  1507     3972       89  3022325 |  3.165 % |
c |     5923         0      525 |     126      496    16905 |  1512     3956       89  3032198 |  3.165 % |
c |     5951         0      524 |     126      496    17134 |  1517     3967       89  3042079 |  3.165 % |
c |     5989         0      522 |     126      496    17509 |  1522     3959       89  3051946 |  3.165 % |
c |     5996         0      523 |     126      496    17694 |  1527     3961       90  3061822 |  3.165 % |
c |     5998         0      525 |     126      496    18205 |  1532     3891       92  3071665 |  3.165 % |
c |     6034         0      523 |     126      496    18381 |  1537     3980       92  3081487 |  3.165 % |
c |     6068         0      522 |     126      496    18644 |  1542     3936       92  3091397 |  3.165 % |
c |     6070         0      523 |     126      496    19002 |  1547     3964       92  3101240 |  3.165 % |
c |     6072         0      525 |     126      496    19338 |  1552     3952       92  3111117 |  3.165 % |
c |     6107         0      523 |     126      496    19628 |  1557     3930       92  3120992 |  3.165 % |
c |     6107         0      525 |     126      496    19994 |  1562     3911       92  3130809 |  3.165 % |
c |     6132         0      525 |     126      496    20940 |  1567     3924       93  3140434 |  3.165 % |
c |     6160         0      524 |     126      496    21124 |  1572     3972       93  3150293 |  3.165 % |
c |     6182         0      524 |     126      496    21730 |  1577     3941       95  3160167 |  3.165 % |
c |     6190         0      525 |     126      496    22070 |  1582     3919       96  3170011 |  3.165 % |
c |     6216         0      524 |     126      496    22194 |  1587     3973       96  3179880 |  3.165 % |
c |     6234         0      524 |     126      496    22442 |  1592     3942       96  3189793 |  3.165 % |
c |     6235         0      526 |     126      496    22842 |  1597     3918       96  3199653 |  3.165 % |
c |     6261         0      525 |     126      496    23408 |  1602     3962       97  3209429 |  3.165 % |
c |     6294         0      524 |     126      496    23748 |  1607     3946       98  3219306 |  3.165 % |
c |     6297         0      525 |     126      496    24624 |  1612     3831      101  3229078 |  3.165 % |
c |     6312         0      525 |     126      496    24719 |  1617     3960      101  3238874 |  3.165 % |
c |     6320         0      526 |     126      496    25213 |  1622     3928      101  3248676 |  3.165 % |
c |     6332         0      527 |     126      496    25464 |  1627     3959      102  3258523 |  3.165 % |
c |     6350         0      527 |     126      496    25805 |  1632     3960      102  3268356 |  3.165 % |
c |     6367         0      527 |     126      496    26347 |  1637     3882      103  3278203 |  3.165 % |
c |     6394         0      527 |     126      496    26561 |  1642     3951      103  3288010 |  3.165 % |
c |     6424         0      526 |     126      496    27549 |  1647     3882      104  3297712 |  3.165 % |
c |     6424         0      527 |     126      496    28824 |  1652     3749      109  3307392 |  3.165 % |
c |     6454         0      526 |     125      488    -2588 |  1657     3885      118  3315667 |  3.173 % |
c |     6499         0      524 |     125      488    -2341 |  1662     3957      118  3325472 |  3.173 % |
c |     6507         0      525 |     125      488    -1633 |  1667     3932      119  3335302 |  3.173 % |
c |     6532         0      525 |     125      488    -1412 |  1672     3960      119  3345144 |  3.173 % |
c |     6567         0      523 |     125      488    -1175 |  1677     3972      119  3355046 |  3.173 % |
c |     6607         0      522 |     125      488     -873 |  1682     3948      119  3364965 |  3.173 % |
c |     6611         0      523 |     125      488       24 |  1687     3835      122  3374737 |  3.173 % |
c |     6611         0      524 |     124      484   -59395 |  1692     2938      137  3383295 |  3.181 % |
c |     6611         0      526 |     124      484   -58942 |  1697     3898      138  3392102 |  3.181 % |
c |     6659         0      524 |     124      484   -58778 |  1702     3964      138  3401927 |  3.181 % |
c |     6700         0      522 |     124      484   -58516 |  1707     3959      138  3411812 |  3.181 % |
c |     6730         0      521 |     124      484   -58130 |  1712     3946      138  3421662 |  3.181 % |
c |     6755         0      521 |     124      484   -57754 |  1717     3963      139  3431519 |  3.181 % |
c |     6771         0      521 |     124      484   -57463 |  1722     3959      139  3441401 |  3.181 % |
c |     6827         0      518 |     124      484   -56964 |  1727     3956      141  3451282 |  3.181 % |
c |     6853         0      518 |     124      484   -56735 |  1732     3928      141  3461164 |  3.181 % |
c |     6874         0      517 |     124      484   -56095 |  1737     3941      142  3470900 |  3.181 % |
c |     6882         0      518 |     124      484   -55281 |  1742     3899      142  3480675 |  3.181 % |
c |     6882         0      520 |     124      484   -54922 |  1747     3915      142  3490492 |  3.181 % |
c |     6888         0      521 |     124      484   -54436 |  1752     3946      142  3500284 |  3.181 % |
c |     6951         0      517 |     124      484   -54141 |  1757     3989      142  3510157 |  3.181 % |
c |     6977         0      517 |     124      484   -53897 |  1762     3954      142  3520065 |  3.181 % |
c |     7013         0      516 |     124      484   -53639 |  1767     3991      142  3529957 |  3.181 % |
c |     7015         0      517 |     124      484   -52928 |  1772     3898      143  3539809 |  3.181 % |
c |     7015         0      518 |     124      484   -52243 |  1777     3826      145  3549588 |  3.181 % |
c |     7045         0      518 |     123      478   -77097 |  1782     3900      153  3558675 |  3.190 % |
c |     7075         0      517 |     123      478   -76615 |  1787     3974      153  3568459 |  3.190 % |
c |     7099         0      516 |     123      478   -76114 |  1792     3933      154  3578318 |  3.190 % |
c |     7111         0      517 |     123      478   -75564 |  1797     3913      155  3588141 |  3.190 % |
c |     7128         0      517 |     123      478   -75205 |  1802     3972      155  3597937 |  3.190 % |
c |     7147         0      517 |     123      478   -74907 |  1807     3971      156  3607807 |  3.190 % |
c |     7153         0      518 |     123      478   -74678 |  1812     3972      156  3617705 |  3.190 % |
c |     7169         0      518 |     123      478   -73772 |  1817     3876      158  3627536 |  3.190 % |
c |     7206         0      517 |     123      478   -73475 |  1822     3976      159  3637337 |  3.190 % |
c |     7209         0      518 |     123      478   -72532 |  1827     3907      161  3647161 |  3.190 % |
c |     7221         0      519 |     123      478   -71760 |  1832     3918      162  3656884 |  3.190 % |
c |     7221         0      520 |     123      478   -71546 |  1837     3947      162  3666732 |  3.190 % |
c |     7232         0      521 |     123      478   -71273 |  1842     3960      163  3676605 |  3.190 % |
c |     7261         0      520 |     123      478   -70951 |  1847     3949      163  3686466 |  3.190 % |
c |     7272         0      521 |     123      478   -70536 |  1852     3949      165  3696300 |  3.190 % |
c |     7295         0      520 |     123      478   -69885 |  1857     3955      166  3706083 |  3.190 % |
c |     7305         0      521 |     123      478   -69542 |  1862     3956      166  3715958 |  3.190 % |
c |     7323         0      521 |     123      478   -69194 |  1867     3972      167  3725831 |  3.190 % |
c |     7345         0      521 |     122      468   -76483 |  1872     3219      179  3735656 |  3.198 % |
c |     7357         0      521 |     122      468   -75997 |  1877     3908      180  3744804 |  3.198 % |
c |     7363         0      522 |     122      468   -75159 |  1882     3901      181  3754534 |  3.198 % |
c |     7367         0      523 |     122      468   -74917 |  1887     3953      181  3764361 |  3.198 % |
c |     7376         0      524 |     122      468   -74629 |  1892     3957      183  3774244 |  3.198 % |
c |     7390         0      525 |     122      468   -73610 |  1897     3870      187  3784062 |  3.198 % |
c |     7393         0      526 |     122      468   -73132 |  1902     3927      187  3793822 |  3.198 % |
c |     7395         0      527 |     122      468   -72146 |  1907     3908      191  3803516 |  3.198 % |
c |     7423         0      526 |     122      468   -71768 |  1912     3942      194  3813304 |  3.198 % |
c |     7426         0      527 |     122      468   -70907 |  1917     3923      197  3823066 |  3.198 % |
c |     7426         0      529 |     117      442  -191897 |  1922     3325      205  3832246 |  3.240 % |
c |     7426         0      530 |     116      442  -190273 |  1927     3810      216  3841258 |  3.248 % |
c |     7427         0      531 |     116      436  -206108 |  1932     3568      226  3850128 |  3.248 % |
c =========================================================================================================
c restarts              : 7427 (532 conflicts in avg)
c blocked restarts      : 0 (multiple: 0) 
c last block at restart : 0
c nb ReduceDB           : 1934
c nb removed Clauses    : 3853660
c nb learnts DL2        : 264
c nb learnts size 2     : 155
c nb learnts size 1     : 15
c nb permanent learnts  : 60435
c conflicts             : 3952846        (23740 /sec)
c decisions             : 4763346        (0.00 % random) (28608 /sec)
c propagations          : 73301910       (440241 /sec)
c nb reduced Clauses    : 9895
c CPU time              : 166.504 s

s UNSATISFIABLE
